      <label class="medium-6 columns">
        <select ng-model="${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${_36_item_raw_score_def}.description}}" id="displayresult1">
  <div class="medium-6 columns">
    <label><b>{{${_36_item_raw_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${_36_item_raw_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${_36_item_complex_score_def}.description}}" id="displayresult2">
  <div class="medium-6 columns">
    <label><b>{{${_36_item_complex_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${_36_item_complex_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d1_understanding_and_communicating_domain_score_def}.description}}" id="displayresult1">
  <div class="medium-6 columns">
    <label><b>{{${d1_understanding_and_communicating_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d1_understanding_and_communicating_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d2_getting_around_domain_score_def}.description}}" id="displayresult2">
  <div class="medium-6 columns">
    <label><b>{{${d2_getting_around_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d2_getting_around_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d3_self_care_domain_score_def}.description}}" id="displayresult1">
  <div class="medium-6 columns">
    <label><b>{{${d3_self_care_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d3_self_care_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d4_getting_along_with_people_domain_score_def}.description}}" id="displayresult2">
  <div class="medium-6 columns">
    <label><b>{{${d4_getting_along_with_people_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d4_getting_along_with_people_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d5_life_activities_domain_score_def}.description}}" id="displayresult1" ;"="">
  <div class="medium-6 columns">
    <label><b>{{${d5_life_activities_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d5_life_activities_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${d6_participation_in_society_domain_score_def}.description}}" id="displayresult2">
  <div class="medium-6 columns">
    <label><b>{{${d6_participation_in_society_domain_score_def}.name}}: </b></label>
  </div>
  <div class="medium-6 columns" style="text-align: center;">
    <label>{{${d6_participation_in_society_domain_score_cds_data}.value.magnitude}}</label>
  </div>
</div>


</div>
</div>

<div class="row"><div class="medium-12 columns"></div></div>
<br /><br />
<div class="row collapse" title="{{${references}.text}}" style="font-size: 85%;">
  <div class="medium-11 medium-offset-1 column">
    <label>{{${references}.text}}:</label>
  </div>
</div>
<div class="references1">
  <div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://www.who.int/classifications/icf/en/">World Health Organization. International classification of functioning, disability and health (ICF). Geneva, World Health Organization, 2001.</a></i>
        </li>
      </div>
    </div>
	<div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://www.who.int/bulletin/volumes/88/11/09-067231/en/">Üstün TB et al. World Health Organization Disability Assessment Schedule II (WHO DAS II): development, psychometric testing and applications. Bulletin of the World Health Organization, 2010, In pres</a></i>
        </li>
      </div>
    </div>
  </div>

<style>
  html, body {
    height:100%;
    width: 100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  .header {
    margin-bottom: 2em;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 0 auto;
    padding: 1em;
    width: 50%;
    overflow: hidden;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  .references1{
    font-size: 70%;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
  #displayresult1 {
    background-color: #e6e6e6; 
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  #displayresult2 {
    background-color: #f2f2f2;
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  select, label:not(#h-fix) {
    margin-bottom: 10px;
</style>


</body></html>
